id,price
2991,83930.261479
2992,20997.9368316
2993,92837.7256033
2994,175413.286033
2995,62992.5990768
2996,49516.0832891
2997,81885.7420726
2998,42877.8637542
2999,104084.018303
3000,47860.116893
3001,64549.6319007
3002,22457.2703168
3003,41105.3986758
3004,37931.2602334
3005,41745.521514
3006,57836.0211989
3007,144544.997175
3008,77521.1433001
3009,132334.59213
3010,94786.0049206
3011,63309.0675691
3012,59892.1256025
3013,89339.2002474
3014,63995.5987939
3015,53911.7184398
3016,112319.975025
3017,74597.4889659
3018,26138.2272723
3019,36956.8763957
3020,112624.974206
3021,20316.586477
3022,78993.8249076
3023,4089.26481525
3024,355217.403086
3025,64934.7626917
3026,19316.6480606
3027,77834.0157622
3028,48726.1271277
3029,90577.6521341
3030,66423.6000957
3031,106457.870013
3032,97745.791744
3033,55203.6733911
3034,47758.9437568
3035,73716.3469323
3036,71949.2719083
3037,73928.0995733
3038,52685.463044
3039,107518.671614
3040,173886.122912
3041,35360.8481685
3042,31631.1306773
3043,63804.8813449
3044,60356.0525234
3045,27239.6753426
3046,28633.0835865
3047,42210.3664829
3048,40477.7591973
3049,140918.352774
3050,56183.0386072
3051,32263.0883687
3052,91007.0824314
3053,41685.130628
3054,44410.5084168
3055,58111.5703415
3056,80755.4852086
3057,57479.5788874
3058,164400.268255
3059,14343.0709962
3060,105138.335136
3061,50511.0823895
3062,11788.7326545
3063,89021.7214848
3064,43171.0198051
3065,37477.7296889
3066,94479.5980299
3067,79359.6139512
3068,265462.582363
3069,99533.5633937
3070,106682.691359
3071,295502.384026
3072,97822.0270898
3073,94095.4239516
3074,33285.2384682
3075,33535.3783178
3076,29896.6359755
3077,124940.286412
3078,15576.451719
3079,54860.612786
3080,41384.8748886
3081,52929.0653562
3082,76654.7628085
3083,60517.3756923
3084,50891.318528
3085,51151.5164287
3086,90647.8416042
3087,65497.6648026
3088,235426.301352
3089,88997.2189024
3090,60287.8299464
3091,40263.6280514
3092,47739.5239038
3093,161444.729202
3094,29404.9984477
3095,89409.3298323
3096,63111.59549
3097,113364.638927
3098,89266.7252079
3099,29830.0189928
3100,115955.913119
3101,57167.614892
3102,289023.447906
3103,60778.3925725
3104,57811.5999617
3105,279536.211884
3106,70272.7475356
3107,123459.657752
3108,100910.838159
3109,67055.0062474
3110,135141.945146
3111,42151.7286491
3112,52161.4124703
3113,36640.2988638
3114,209989.071735
3115,84561.7990401
3116,138067.898228
3117,18491.8349735
3118,89851.7553894
3119,40597.663008
3120,189072.751328
3121,64200.0005198
3122,55139.8616146
3123,85058.8132728
3124,67014.5312041
3125,44525.9264117
3126,122452.966844
3127,84128.5708554
3128,58271.8625668
3129,86412.4119598
3130,11463.0711649
3131,99062.4915334
3132,69067.1491183
3133,37205.8502631
3134,5071.75027566
3135,72597.413853
3136,63067.8490633
3137,35327.5277619
3138,61814.2522268
3139,59144.6666327
3140,31032.2569601
3141,124751.292592
3142,204259.85925
3143,41529.9102539
3144,27908.7266467
3145,49326.2572294
3146,123153.061701
3147,121250.852234
3148,13642.6719938
3149,51506.947324
3150,152174.146239
3151,113092.807583
3152,59455.4963081
3153,79252.6240455
3154,50443.9520665
3155,55379.9429661
3156,71818.169296
3157,88072.5051523
3158,40021.625646
3159,132000.923309
3160,48560.0389627
3161,7700.46950283
3162,104878.915477
3163,123265.633996
3164,67702.1804651
3165,68713.8529468
3166,73595.028109
3167,71649.5749729
3168,9291.19944168
3169,89223.2399082
3170,43722.1231538
3171,41942.4076097
3172,182992.513539
3173,48446.8913587
3174,70073.7770797
3175,25423.9163546
3176,78679.6614958
3177,36073.7912214
3178,81636.685948
3179,54463.4150394
3180,68429.5351463
3181,114123.894468
3182,91943.3919451
3183,74217.4530632
3184,60666.0670666
3185,68396.4714383
3186,61223.8599044
3187,166134.10882
3188,58747.4470532
3189,102980.99615
3190,191856.921357
3191,74736.3848246
3192,43153.8527122
3193,21203.4943477
3194,60049.9834733
3195,143630.660304
3196,108856.330554
3197,118153.408201
3198,41024.0321391
3199,35687.9055987
3200,122489.726056
3201,107384.262803
3202,168771.676921
3203,43932.4355203
3204,44892.1064872
3205,78881.7267122
3206,70680.1569941
3207,79587.2022993
3208,38289.2089576
3209,98881.0123275
3210,88688.1372731
3211,45074.0444468
3212,47873.6064748
3213,62946.7694482
3214,127950.076626
3215,49547.0948798
3216,120152.067327
3217,6365.79406309
3218,176962.457959
3219,71605.9891528
3220,29876.1814609
3221,102340.146916
3222,31875.9683465
3223,183320.138579
3224,55664.3352446
3225,53286.5276336
3226,159653.921156
3227,32362.778506
3228,16295.3213597
3229,99909.4121695
3230,67191.3450641
3231,77150.5935339
3232,108297.677577
3233,175924.869809
3234,72107.7224848
3235,53470.9074462
3236,115152.346523
3237,61143.4543249
3238,170391.560219
3239,26816.8065859
3240,15350.7348685
3241,32302.5508821
3242,179440.986859
3243,280157.73088
3244,117736.014696
3245,54918.3125
3246,16145.5806761
3247,279404.334119
3248,141577.407827
3249,5460.52744853
3250,69622.0845781
3251,102691.587238
3252,145038.504442
3253,198915.069041
3254,65942.9645828
3255,50217.400247
3256,58684.0048901
3257,81239.6848845
3258,36368.5963462
3259,79460.0498671
3260,86713.3693893
3261,54326.1419218
3262,43750.8690248
3263,27040.5661278
3264,73172.6968576
3265,139960.185448
3266,21268.9700047
3267,18358.2938081
3268,228302.402125
3269,36894.7246811
3270,56282.9105833
3271,57044.0979327
3272,57426.1673592
3273,68235.4191275
3274,158301.617526
3275,68544.5066494
3276,76559.210972
3277,61159.5361711
3278,46674.8215704
3279,52880.2076395
3280,118839.722167
3281,71563.4064375
3282,73892.3324594
3283,78586.7040255
3284,57331.8779256
3285,15508.6962569
3286,103361.070678
3287,41004.3687372
3288,37969.0613349
3289,149947.39989
3290,23610.7323356
3291,64454.5084465
3292,100109.339833
3293,79790.403163
3294,73203.1913461
3295,31526.911444
3296,92114.8405038
3297,86829.6008463
3298,35757.1772411
3299,86457.1588275
3300,62414.9368087
3301,61985.0140327
3302,54999.7523191
3303,37582.8367827
3304,29788.6607029
3305,57770.9160627
3306,130117.692965
3307,53859.7627564
3308,24812.2902356
3309,14819.7746493
3310,139444.065441
3311,67032.5476863
3312,47071.5058145
3313,114728.441596
3314,27883.5019032
3315,126273.276785
3316,31292.3987575
3317,43106.1657231
3318,63034.4472644
3319,66940.1285087
3320,76581.0219738
3321,125767.43421
3322,13239.8481919
3323,107675.006434
3324,80337.3994267
3325,27465.2819078
3326,72390.8289854
3327,82729.7793315
3328,89162.8530926
3329,54726.5029295
3330,61815.4809655
3331,66795.1505395
3332,41699.4524383
3333,11738.8920103
3334,78829.347283
3335,117251.372719
3336,110071.374358
3337,271458.527564
3338,228022.263014
3339,73472.247148
3340,96572.3148012
3341,107859.808314
3342,107923.507094
3343,58199.4236577
3344,80131.1169136
3345,83885.7186751
3346,25438.4159244
3347,51241.6654692
3348,166429.517319
3349,40817.5989119
3350,77358.1243183
3351,33780.9316697
3352,78657.5723221
3353,38803.8102032
3354,134837.043084
3355,50406.5124851
3356,303328.195541
3357,76885.0845665
3358,96617.2203142
3359,90442.5929921
3360,60493.2274872
3361,205521.781475
3362,95988.0394996
3363,95113.550116
3364,93416.6490132
3365,245055.939518
3366,78764.9393493
3367,120687.471011
3368,137702.54033
3369,43726.8542197
3370,69695.6394255
3371,85410.8442979
3372,52731.3823851
3373,43773.1636652
3374,104874.550217
3375,60680.3699249
3376,55688.5610754
3377,46135.9186816
3378,61816.4777453
3379,37004.1254337
3380,79265.4944881
3381,45034.7840308
3382,41541.4384341
3383,87957.6868546
3384,371037.686339
3385,99773.4715721
3386,166576.288705
3387,29771.2933047
3388,75528.5283748
3389,282067.610588
3390,323902.342602
3391,33712.653607
3392,86319.4444209
3393,94144.1512057
3394,82296.3821451
3395,71677.1950932
3396,82504.5679832
3397,140090.708879
3398,80610.2047131
3399,73492.5530187
3400,64568.286701
3401,45140.607968
3402,23491.495967
3403,89662.2623995
3404,42466.2659412
3405,94439.2659096
3406,172782.835781
3407,213792.111336
3408,76518.7039785
3409,54042.7613124
3410,184979.860417
3411,127888.90355
3412,48214.6289036
3413,58901.1358655
3414,430516.316899
3415,242934.178123
3416,45149.5312089
3417,109431.312062
3418,93598.8184405
3419,41618.4025325
3420,17487.9132617
3421,67003.9897812
3422,139265.687739
3423,13012.7302538
3424,30896.5797524
3425,183925.04934
3426,47394.4024049
3427,51205.4309905
3428,93485.4579069
3429,45350.022017
3430,23324.1816032
3431,94196.7727026
3432,19555.5658774
3433,39346.2026525
3434,101929.766334
3435,151810.806277
3436,66118.2415777
3437,36100.1673821
3438,29044.4271599
3439,58361.9227817
3440,259435.806048
3441,56969.855595
3442,109219.601475
3443,47666.7368237
3444,65895.4413851
3445,168402.853495
3446,59737.5302644
3447,121246.580377
3448,81611.0236692
3449,44650.893422
3450,145527.273377
3451,47639.1737468
3452,22671.7167481
3453,43019.4883657
3454,44466.8358944
3455,56349.5034463
3456,78463.4732459
3457,144590.982464
3458,98019.4816629
3459,80818.5984666
3460,15208.7650739
3461,45187.1366888
3462,39597.228028
3463,41622.4625697
3464,94865.6564987
3465,43659.3739546
3466,86806.9719197
3467,76240.8981337
3468,41232.8895831
3469,82395.507216
3470,68121.2976027
3471,46955.0986642
3472,70024.0583296
3473,72929.6939004
3474,106053.233783
3475,271236.017248
3476,65273.3554139
3477,28098.506587
3478,59253.3190631
3479,62869.7993027
3480,42300.2566372
3481,31691.5283605
3482,66661.2321594
3483,90865.3333803
3484,65936.0024892
3485,351653.518914
3486,54017.4435861
3487,165794.656777
3488,75034.4395311
3489,51105.9750174
3490,35677.4624699
3491,80652.1367617
3492,60106.0799782
3493,28166.8885149
3494,75831.6892154
3495,94633.5741693
3496,35654.8625637
3497,57184.9736976
3498,92642.9337449
3499,78513.7250204
3500,62257.8876208
3501,83600.9510096
3502,35204.507445
3503,65672.9925026
3504,32132.0770513
3505,103293.75421
3506,54794.9715437
3507,141580.73188
3508,32189.053568
3509,70546.6088751
3510,47544.7718526
3511,145903.620646
3512,68124.7696337
3513,163142.529
3514,116708.095732
3515,172140.294494
3516,60833.6728078
3517,38903.0390969
3518,48641.5695584
3519,73794.2034943
3520,73944.5306538
3521,50976.9608091
3522,101255.096615
3523,80284.2601658
3524,83013.0217756
3525,106816.851135
3526,112256.107068
3527,57264.004069
3528,113150.212577
3529,127959.065058
3530,44991.0505292
3531,25574.2495906
3532,36855.5334619
3533,43387.3476939
3534,11402.0842572
3535,84050.9451975
3536,35701.3989298
3537,96955.4660473
3538,87932.3000855
3539,77731.952371
3540,41742.4865203
3541,26486.2188877
3542,11683.4651389
3543,220845.354626
3544,79937.336825
3545,46499.3565443
3546,65124.7055898
3547,36379.2840251
3548,18523.4927919
3549,40937.9634813
3550,56540.188565
3551,55926.87145
3552,72017.6639077
3553,57168.490559
3554,33381.9145352
3555,65425.9370274
3556,135555.326347
3557,58354.2879745
3558,10055.1854334
3559,25511.7430382
3560,108495.838737
3561,68705.1549622
3562,24824.402318
3563,62284.748153
3564,76992.7756772
3565,150791.041342
3566,22663.3506674
3567,41785.7336139
3568,148712.478931
3569,74691.2879887
3570,70772.5538683
3571,92014.9880894
3572,58793.8157475
3573,33124.1737323
3574,30252.8274739
3575,20395.5394434
3576,74184.6112324
3577,38675.5462339
3578,48713.1888409
3579,35064.6475349
3580,140194.281186
3581,175719.861757
3582,16592.0334212
3583,246309.359763
3584,61488.7051012
3585,61115.8511118
3586,69801.5867994
3587,129206.068056
3588,70641.0000935
3589,80909.1665421
3590,51814.270271
3591,12919.0377834
3592,180980.198789
3593,71583.1159954
3594,80637.6324881
3595,57752.0928246
3596,115083.177689
3597,36874.4374821
3598,101014.318308
3599,90843.2994647
3600,75429.1930547
3601,24856.0527318
3602,104498.68398
3603,42979.169031
3604,26832.3644414
3605,52412.3537699
3606,91388.0460778
3607,54699.8323202
3608,109992.003083
3609,70883.4265089
3610,45499.1886285
3611,102898.167753
3612,20495.915763
3613,78652.5253853
3614,61956.9257615
3615,66046.1923073
3616,22119.7218896
3617,29624.105933
3618,78387.197375
3619,54194.3785068
3620,99234.4447516
3621,61813.6409013
3622,113490.721859
3623,82400.9297625
3624,329361.416805
3625,54241.0593865
3626,56925.4970657
3627,40280.5936746
3628,87914.6740273
3629,68810.6385738
3630,49308.3863142
3631,88904.179629
3632,158817.403804
3633,57911.5844399
3634,56254.0349122
3635,45299.1659929
3636,62420.6765504
3637,88639.1388248
3638,117536.109047
3639,44017.211913
3640,115645.995347
3641,144265.838263
3642,46173.2311001
3643,140756.625557
3644,45916.4428698
3645,100708.952827
3646,92996.6427631
3647,88118.5151346
3648,87393.8860674
3649,58229.956081
3650,93242.2724924
3651,87711.4382132
3652,47338.9258015
3653,122255.615936
3654,96934.0785637
3655,45309.8651485
3656,115197.473748
3657,59828.6543007
3658,22891.9701389
3659,56815.6932794
3660,65454.2760375
3661,34182.1868465
3662,43595.1822185
3663,29578.2360958
3664,139397.933955
3665,29122.0028518
3666,62198.1956151
3667,4846.66593501
3668,29037.0590666
3669,69544.5056707
3670,14750.8258826
3671,46579.1795285
3672,61928.2927459
3673,38348.3328101
3674,35352.2864073
3675,51611.9024433
3676,18013.811307
3677,80430.4113972
3678,58173.6281121
3679,81187.1504671
3680,53405.0364516
3681,76384.0912971
3682,52191.5490304
3683,45904.7582876
3684,99485.174996
3685,27849.4792508
3686,65033.2100253
3687,71860.9437068
3688,227492.817606
3689,16354.1158046
3690,39959.6911994
3691,19089.8373683
3692,44519.7536152
3693,48204.2786515
3694,392982.620105
3695,44772.8472904
3696,18742.3855535
3697,16199.2384596
3698,42746.6321684
3699,81205.7288039
3700,305588.981876
3701,71658.3153886
3702,53982.6537344
3703,18686.181343
3704,9604.9338245
3705,36007.6208908
3706,116521.920634
3707,154774.572606
3708,58047.9378089
3709,68190.7145526
3710,65033.6297606
3711,110652.76431
3712,81560.4481916
3713,50132.034397
3714,40582.5747386
3715,42345.9370196
3716,85882.2681066
3717,248747.706489
3718,119701.802052
3719,159538.407747
3720,43794.2068954
3721,55374.4601076
3722,49596.3930915
3723,166874.118416
3724,34701.6657124
3725,24672.155935
3726,58269.0921628
3727,82579.0421774
3728,57137.8716774
3729,70808.5881952
3730,20261.3474479
3731,55332.0000581
3732,140759.849728
3733,17059.3611015
3734,258603.964291
3735,81363.9127432
3736,74296.6276515
3737,61489.5909738
3738,105659.554554
3739,85435.9345354
3740,75711.3024076
3741,57419.3619504
3742,76896.2712147
3743,131695.799214
3744,102367.724712
3745,82421.1751764
3746,73692.8171549
3747,43006.6334
3748,62906.7766486
3749,69248.5060045
3750,125561.458264
3751,73718.5734505
3752,71685.4898618
3753,104711.509138
3754,15974.3957343
3755,78695.5889644
3756,77640.7151579
3757,211238.786669
3758,71120.8946207
3759,44330.6965199
3760,123858.895257
3761,59700.8795248
3762,51169.6377962
3763,44318.4855877
3764,67585.0940773
3765,117335.707621
3766,88200.020388
3767,75981.2946091
3768,67575.012808
3769,44008.6826411
3770,11605.9282461
3771,34955.7986911
3772,141024.966848
3773,71235.4344277
3774,73567.455931
3775,77392.6776676
3776,67852.3407419
3777,96642.8083361
3778,11455.6166527
3779,35759.8960912
3780,69916.9158778
3781,56451.1888156
3782,119353.645764
3783,47114.0945015
3784,66697.68284
3785,102746.399555
3786,49140.2098676
3787,73955.5474915
3788,135988.9332
3789,49255.8588924
3790,54488.4095929
3791,150780.842742
3792,22147.4762034
3793,141237.968331
3794,76855.268418
3795,41673.273199
3796,102288.089964
3797,11636.8975186
3798,105213.665452
3799,25522.7385756
3800,45241.2720064
3801,166864.784424
3802,28318.8211907
3803,14781.3225526
3804,63244.4702324
3805,38987.0165876
3806,66194.3060536
3807,193372.521709
3808,22370.7987967
3809,16017.1910482
3810,97078.8370259
3811,54493.313488
3812,17021.5740125
3813,103102.378649
3814,296871.922095
3815,66401.0785993
3816,54623.0613877
3817,55788.4782404
3818,126267.855236
3819,48232.240138
3820,43409.9380364
3821,45563.1953493
3822,59815.8400406
3823,75571.9107083
3824,12603.2922124
3825,73169.2023875
3826,87380.1743957
3827,66724.7336035
3828,5520.7993789
3829,50031.416233
3830,110906.074235
3831,60328.0407349
3832,153612.165926
3833,69117.5249304
3834,135884.628492
3835,66788.7866819
3836,104514.472484
3837,83023.7307662
3838,30465.7507353
3839,78151.9505692
3840,16082.0382706
3841,65762.8894256
3842,69197.6688676
3843,77107.7939813
3844,81031.1829223
3845,63137.472189
3846,51021.6447503
3847,36656.2545984
3848,74323.0404935
3849,154162.388652
3850,70947.6771548
3851,167319.40493
3852,83513.1557292
3853,52552.5121307
3854,100600.239351
3855,103878.778006
3856,51916.6624794
3857,39925.3955702
3858,88696.4886323
3859,65988.0522501
3860,67705.7978039
3861,80572.3548601
3862,11119.9583765
3863,46721.7232484
3864,76724.6684912
3865,119386.189684
3866,82614.7025118
3867,98957.1427319
3868,17573.1778472
3869,103933.208117
3870,48415.604736
3871,40397.2564027
3872,70551.0694269
3873,53879.5980731
3874,43128.7497842
3875,90268.0688978
3876,170747.990782
3877,174981.735972
3878,74568.5828734
3879,64758.8191884
3880,78682.3434227
3881,114206.978993
3882,132018.837532
3883,53577.1441716
3884,44232.347991
3885,9019.59455147
3886,48360.4037822
3887,119719.669276
3888,55933.6032632
3889,71284.48047
3890,104388.273824
3891,18454.3447227
3892,97835.6899439
3893,69883.4312946
3894,106819.84123
3895,60953.572651
3896,69506.1448639
3897,63447.0647661
3898,46512.0393
3899,63892.6753519
3900,86248.8132264
3901,39618.434347
3902,107162.621542
3903,67692.7401728
3904,135501.343187
3905,20914.5010003
3906,41951.1998359
3907,55224.6871103
3908,14135.2582315
3909,89147.5775024
3910,130558.164205
3911,176706.342803
3912,87509.1566503
3913,75906.4589534
3914,26564.6325429
3915,91988.8650957
3916,12698.3705689
3917,73455.1484476
3918,84316.0515196
3919,47904.03062
3920,67785.7539578
3921,42665.5413486
3922,3507.59778315
3923,234169.475458
3924,54136.4451695
3925,62288.2168438
3926,77627.0858841
3927,115521.351264
3928,98488.212698
3929,57194.4130292
3930,57937.0775073
3931,217363.018751
3932,44199.1029077
3933,145307.449059
3934,87357.4563653
3935,16274.3622895
3936,19574.7761143
3937,84602.0367888
3938,45698.1276419
3939,69197.7735987
3940,79566.9376566
3941,40083.4588848
3942,29854.6216761
3943,217721.977293
3944,32663.814355
3945,12649.4545522
3946,56641.0701986
3947,30619.5522138
3948,92994.436564
3949,142516.621307
3950,70698.0979533
3951,95221.7593649
3952,55229.060354
3953,83310.1050136
3954,67649.9444504
3955,59366.5623903
3956,18727.3614898
3957,18048.831061
3958,99378.2642664
3959,57038.8904863
3960,48974.4199501
3961,44020.6108937
3962,179588.560025
3963,41448.4691058
3964,51348.4531892
3965,55536.4015078
3966,70691.9773271
3967,152962.899381
3968,21192.116281
3969,22885.7186636
3970,22015.5134874
3971,27731.606563
3972,70935.5749463
3973,154350.614157
3974,51041.1900481
3975,39167.4124661
3976,54821.240699
3977,41610.0999218
3978,91402.5646699
3979,104889.470043
3980,103503.964152
3981,40310.9904228
3982,23917.559372
3983,95610.1068961
3984,68044.6066788
3985,54729.8580395
3986,53452.9915845
3987,63989.99636
3988,53524.1439934
3989,70850.8876925
3990,128636.86868
3991,143894.684641
3992,57876.5717041
3993,59934.8843323
3994,39313.8982135
3995,10991.3130577
3996,35575.6927956
3997,83668.6638128
3998,65191.4895875
3999,90961.1144754
4000,56043.4405072
4001,18059.0609849
4002,18219.8641688
4003,46190.2563221
4004,40108.1508708
4005,39349.4512008
4006,187841.820676
4007,11303.4669789
4008,60884.2423876
4009,58357.957827
4010,128395.93193
4011,65926.8274822
4012,71347.197383
4013,70798.3480296
4014,147660.836001
4015,95752.6113123
4016,59475.7172806
4017,135718.55364
4018,39612.7472177
4019,97358.8213143
4020,12913.4110287
4021,18289.5662099
4022,25499.4752047
4023,37321.1183177
4024,121420.780935
4025,95589.9557661
4026,50168.7276601
4027,321557.333476
4028,70520.8828028
4029,24873.0999448
4030,56794.6840751
4031,131898.876544
4032,8399.65962382
4033,110733.29902
4034,31934.8825782
4035,28129.8419326
4036,84999.7400787
4037,102663.896353
4038,75542.3168615
4039,13830.3223022
4040,55414.2184295
4041,36511.4608947
4042,379532.575178
4043,66653.1390737
4044,132573.660125
4045,19601.8883481
4046,98604.8152045
4047,144678.329709
4048,69665.1492759
4049,273210.84597
4050,28159.7035661
4051,77236.6271531
4052,87990.9355157
4053,70622.7116812
4054,51868.8948097
4055,54640.1093767
4056,45271.5320024
4057,120645.184746
4058,65014.0539933
4059,69025.3303859
4060,225370.589634
4061,33153.8186903
4062,28503.2285227
4063,15345.0409101
4064,35056.7092691
4065,43112.5396958
4066,78141.6692733
4067,55018.7277263
4068,112553.089571
4069,8712.5193868
4070,42937.701829
4071,99988.0585553
4072,44753.6232266
4073,180634.937874
4074,35339.9635089
4075,123735.336593
4076,72269.3216169
4077,286811.338314
4078,156370.474615
4079,73754.5405469
4080,53502.6797488
4081,307330.059124
4082,56963.9740894
4083,87214.2869367
4084,44542.6097905
4085,55871.3850115
4086,39020.8306925
4087,120067.913983
4088,150141.387364
4089,31776.2918789
4090,17269.4409864
4091,120177.97946
4092,18864.3529072
4093,23692.3509133
4094,29059.8436045
4095,25531.445419
4096,69521.7055683
4097,58587.2870855
4098,40409.0097164
4099,22406.4462981
4100,44037.7431974
4101,109083.731
4102,41129.7801121
4103,34704.4505569
4104,14629.3487272
4105,57553.4388412
4106,143789.96712
4107,104059.064038
4108,30353.3075356
4109,15886.325922
4110,79859.6925501
4111,54656.369865
4112,36382.0824012
4113,13800.2346067
4114,73909.4976855
4115,72433.8584044
4116,124817.226804
4117,263968.285273
4118,76374.9072088
4119,72060.6230467
4120,27643.5784453
4121,52331.956951
4122,66926.0210283
4123,56748.9684963
4124,171697.285977
4125,27535.199795
4126,32483.1343826
4127,87927.8519207
4128,63576.8093667
4129,44375.5661437
4130,14385.8829676
4131,70627.6869711
4132,49483.4613352
4133,92934.4543363
4134,24096.169804
4135,51414.4339644
4136,98571.4780563
4137,43161.6385114
4138,63027.9986379
4139,89763.5422505
4140,149252.902154
4141,46914.499715
4142,48623.2638252
4143,87418.4182314
4144,69045.4557792
4145,57816.124251
4146,241833.816743
4147,61754.6390192
4148,93365.4595265
4149,38238.7928971
4150,40832.2028612
4151,68625.2277002
4152,93464.1936229
4153,146662.465579
4154,90654.8070983
4155,73377.5746802
4156,68725.4138034
4157,21232.8180315
4158,6693.48071808
4159,79571.3787526
4160,40726.1312576
4161,46733.5160406
4162,306092.697057
4163,226315.221721
4164,45384.523229
4165,141059.502747
4166,172000.285753
4167,9168.00489851
4168,81755.7958319
4169,64685.6954539
4170,88471.6325411
4171,89991.8200875
4172,48768.3800571
4173,39250.4126884
4174,57233.3025732
4175,244945.914603
4176,39486.5267582
4177,200704.817319
4178,21230.3668176
4179,42239.7017273
4180,61991.1077235
4181,58141.8632066
4182,58247.5923237
4183,37098.9764007
4184,48250.0511544
4185,158637.550215
4186,77402.0633006
4187,122185.624191
4188,51132.3148864
4189,82648.5850767
4190,33711.8482695
4191,74292.1127398
4192,59686.0261575
4193,21379.9381785
4194,14573.8600522
4195,14932.8056236
4196,79599.6783152
4197,67713.8163743
4198,50641.5342403
4199,138332.380557
4200,106415.500905
4201,106760.090273
4202,50612.3944124
4203,26570.7079754
4204,109678.696323
4205,248698.172148
4206,92595.0833815
4207,117665.474386
4208,49137.828207
4209,160152.480258
4210,127203.610544
4211,73146.4717464
4212,102511.276522
4213,81271.2786792
4214,52465.1934903
4215,18050.7196005
4216,87087.6382324
4217,14796.3943026
4218,100603.334726
4219,46989.8809393
4220,15321.7092562
4221,121462.322648
4222,119184.614482
4223,23323.386667
4224,125509.832933
4225,56342.3430757
4226,20480.6051344
4227,79993.7891045
4228,57878.8629047
4229,126522.940664
4230,17944.000029
4231,52066.4286423
4232,24579.5224566
4233,71592.3646853
4234,46919.8782421
4235,105202.074451
4236,69329.1028893
4237,130893.879506
4238,139000.223768
4239,171812.73123
4240,60219.695903
4241,116198.500847
4242,47695.0689917
4243,44848.6444886
4244,66752.6538427
4245,44278.1171266
4246,106816.116274
4247,24322.4686854
4248,39144.7164156
4249,32839.8660571
4250,39230.8403958
4251,87364.9029729
4252,60453.0716101
4253,61527.8703521
4254,80209.1834983
4255,57020.5995003
4256,55861.6062407
4257,42747.0740283
4258,100112.061172
4259,42273.1756935
4260,55521.6768529
4261,42106.5631945
4262,49831.5832707
4263,88408.4792786
4264,31397.3131718
4265,95715.9019194
4266,40215.3667021
4267,46714.4827747
4268,23418.7927484
4269,73665.0899084
4270,57216.9998943
4271,61846.8185348
4272,26775.1531295
4273,101135.977883
4274,245060.364361
4275,160173.644696
4276,93651.7227993
4277,112642.852612
4278,57261.8555825
4279,76944.192808
4280,62409.201418
4281,53716.2567933
4282,11381.1554011
4283,47186.0630578
4284,24756.4245369
4285,104838.067519
4286,45893.9465266
4287,61040.567033
4288,28789.906318
4289,68278.8128219
4290,20870.6195021
4291,28382.7623741
4292,72764.0076642
4293,129130.08653
4294,67348.0411823
4295,93588.5307159
4296,46170.7004372
4297,111873.070182
4298,299213.316166
4299,38595.0949535
4300,20390.899247
4301,139323.189787
4302,86980.2240253
4303,74943.3190323
4304,116348.45135
4305,38019.054907
4306,55382.7491196
4307,155074.144825
4308,23073.0158662
4309,34163.0755052
4310,85730.3284959
4311,24355.0800135
4312,98833.3057826
4313,183682.156188
4314,141901.866527
4315,38255.7147552
4316,95453.1173062
4317,139773.570265
4318,41363.8272799
4319,66705.0514222
4320,103642.74066
4321,35020.2396029
4322,31226.1410676
4323,70586.6174085
4324,110615.292496
4325,59630.9961683
4326,79797.3381129
4327,87674.8206156
4328,71400.8336432
4329,80798.638827
4330,17634.7811568
4331,169318.217993
4332,85507.1750219
4333,78792.1745499
4334,153771.099337
4335,59914.8566648
4336,65257.7657748
4337,39351.3790296
4338,76796.5744476
4339,27015.7470664
4340,241957.553183
4341,39092.0670641
4342,69313.8600508
4343,62593.3871602
4344,122605.968356
4345,128370.066207
4346,61959.6095268
4347,73950.3453582
4348,72149.222235
4349,72654.4171798
4350,53053.1080514
4351,52856.3709281
4352,36311.7874175
4353,161437.14125
4354,69988.7035937
4355,66277.2547257
4356,30400.8364334
4357,92197.0256818
4358,104890.847065
4359,73549.6663785
4360,91039.9628717
4361,74122.9936372
4362,56139.9579705
4363,49086.041884
4364,76031.1939026
4365,156896.163682
4366,42526.464163
4367,66212.6760778
4368,70053.2590897
4369,37521.6965053
4370,444413.236159
4371,49677.574692
4372,67059.0956915
4373,187701.826149
4374,48828.8703567
4375,85413.5062961
4376,74468.7693032
4377,171107.589431
4378,117044.657724
4379,295623.225204
4380,84519.7436
4381,18415.6153235
4382,133688.076775
4383,29349.8988348
4384,100620.774814
4385,92731.3529039
4386,75461.0236998
4387,79915.4268042
4388,61978.7732325
4389,50054.612647
4390,33088.206033
4391,202896.632798
4392,141037.219318
4393,33623.7199941
4394,68561.477695
4395,57684.2277192
4396,26164.7458982
4397,119153.937869
4398,88008.337663
4399,72084.5747058
4400,190648.935442
4401,119697.712498
4402,33992.2693815
4403,50965.5243014
4404,88795.9800986
4405,276246.489297
4406,20264.4581797
4407,164554.025051
4408,48470.7875615
4409,54343.4724321
4410,65983.2194629
4411,97370.1963037
4412,98296.1345743
4413,60597.3304462
4414,29422.6204443
4415,51020.6692637
4416,57345.8973026
4417,62873.8142785
4418,85388.344513
4419,97703.5868562
4420,16335.5313635
4421,56618.1005717
4422,72641.7034838
4423,108405.944665
4424,48847.850831
4425,207685.115605
4426,176574.739179
4427,68294.8444993
4428,105177.868414
4429,48055.8493881
4430,90102.7579109
4431,75982.8552995
4432,21259.7380427
4433,13169.3787833
4434,48700.2453392
4435,80743.5302964
